# view AndroidManifest.xml #generated:47
-keep class com.bun.popupnotificationsfree.AppSelectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.bun.popupnotificationsfree.BlockedAppsActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.bun.popupnotificationsfree.MuteSelectedAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.bun.popupnotificationsfree.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.bun.popupnotificationsfree.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.bun.popupnotificationsfree.NotificationPreferenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.bun.popupnotificationsfree.NotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.bun.popupnotificationsfree.NotificationService { <init>(...); }

# view res/layout/notification_main.xml #generated:31
-keep class com.bun.popupnotificationsfree.SwipeListView { <init>(...); }

# view AndroidManifest.xml #generated:41
# view res/xml/main_preference.xml #generated:60
# view res/xml/main_preference.xml #generated:68
-keep class com.bun.popupnotificationsfree.TimePreference { <init>(...); }

# view res/layout/showcase_view_template.xml #generated:2
-keep class com.espian.showcaseview.ShowcaseView { <init>(...); }

# view land\res/layout-land/ambilwarna_dialog.xml #generated:44
# view res/layout/ambilwarna_dialog.xml #generated:18
-keep class yuku.ambilwarna.AmbilWarnaKotak { <init>(...); }

# view res/layout/ambilwarna_pref_widget.xml #generated:2
-keep class yuku.ambilwarna.widget.AmbilWarnaPrefWidgetView { <init>(...); }

# view res/xml/main_preference.xml #generated:17
# view res/xml/main_preference.xml #generated:21
-keep class yuku.ambilwarna.widget.AmbilWarnaPreference { <init>(...); }

# onClick res/layout/notification_main.xml #generated:44
-keepclassmembers class * { *** clearNotifications(...); }

# onClick res/layout/mute_selected_main.xml #generated:18
-keepclassmembers class * { *** muteSelectedApps(...); }

